post_title,post_name,post_date,post_status,post_type,post_category,tags_input,post_content,original_url,featured_image
A message from our CEO Jasper Hoogeweegen,say-hello-to-samotics,"Tue, 02 Mar 2021 13:41:25 +0000",draft,post,News,[],"<p>As you may have noticed, we have a new name and a new look. This change marks a significant milestone for our company. I’d like to share a little background on what prompted this change, and how we came up with our new name and logo.           <h2>Our journey so far</h2></p>

<p>We created Semiotic Labs with a clear mission: to eliminate unplanned downtime. In six short years, we’ve made tremendous progress toward that goal. We’ve proven that the AI-based analysis of electrical signals fills a unique and important need in the predictive maintenance landscape. We’ve created a robust, high-accuracy system, SAM4, that is helping our customers on five continents to reduce risk, lower costs, save energy and move ever closer to 0% unplanned downtime.  Thanks to SAM4’s proven value, we’ve experienced tremendous growth. In the last 12 months, the number of motors we monitor has grown by more than 400 percent. We’ve added 32 new customers, including Total, Henkel, Evonik and FrieslandCampina, and formed strategic partnerships with industry leaders, most recently Schneider Electric.  To support this growth, we’ve doubled the size of our team this past year, and we continue to hire new talent. We’ve moved to a larger office to accommodate our continued expansion. We’ve earned ISO 9001 and ISO 27001 certification. And we’ve recently completed a 5 million euro funding round, signifying high confidence in our ability to make good on our mission.  In other words, we’re no longer a lab, working to develop robust AI-driven fault detection technology. We’re now an established global enterprise, helping industry leaders to act instead of react. It’s time to update our brand identity to represent who we are today.         <h2>Our new name</h2></p>

<p>We chose the name Samotics for two reasons. First, it captures what we offer:<strong> s</strong>mart <strong>a</strong>sset <strong>mo</strong>nitoring and analy<strong>tics</strong>. Second, it ties in closely with our product, SAM4. Since its commercial launch in 2018, SAM4 has consistently exceeded our expectations. It’s amazingly robust and accurate—and like fine wine, it just keeps getting better. We’re continually adding features that our customers ask for, such as a real-time pump performance dashboard and an energy monitor. In 2021 we’ll roll out additional upgrades, including support for medium-voltage motors, a hardware leasing plan, and greater edge analysis. And there’s much, much more to come on our SAM4 roadmap. <h2>Our new logo and brand</h2></p>

<p>We developed our new brand to reflect confidence, maturity and peace of mind. SAM4 has earned its stripes; its track record is proven, and you can count on it. The same is true for our company.  Now let’s zoom in on the specifics, starting with our new logo. The Samotics S is inspired by the electrical sine waves that underpin our technology.  <img src=""https://samotics.com/wp-content/uploads/2021/03/samotics-logo-evolution.jpg"" alt="""" />                 Additional nods to electromagnetism are woven throughout our website, from the dashed-line field motifs to the splash graphic on our home page.  We chose a vivid orange as our primary color to symbolize energy, vitality and good health—machine health, in our case. Orange also symbolizes warmth and enthusiasm, two traits we ardently endorse in our company values. Our whole team is passionate about helping our customers achieve their goals. It’s why we do what we do.  <img src=""https://samotics.com/wp-content/uploads/2021/03/cultural-values.jpg"" alt="""" />                <h2>The future is bright</h2></p>

<p>As we enter this next phase, our values and our commitment to our customers remain unchanged. We win when you succeed, and we’ll keep doing everything we can to help you reach your goals. Speaking of which: we couldn’t have reached this stage without the trust of our customers and the dedication of the entire Samotics team. Thank you for being an important part of our story to date. We’ve built a rock-solid foundation to continue striving toward a future where 0% unplanned downtime becomes the norm for organizations worldwide.</p>",https://samotics.com/news/say-hello-to-samotics,2
Introducing Samotics: Semiotic Labs rebrands and announces new investment,introducing-samotics-semiotic-labs-rebrands-and-announces-new-investment,"Tue, 02 Mar 2021 11:24:44 +0000",draft,post,News,[],"<strong>Leiden, The Netherlands — March 2, 2021 —</strong> Samotics, a leading provider of AI-driven predictive analytics, today announces its new brand identity and recent investment, reflecting the organization’s rapid growth into a global enterprise.

Samotics will replace Semiotic Labs as the official company name, alongside a new visual identity and website. The company has also completed a new 5 million euro funding round, signifying high confidence in its future business strategy and growth targets. The investment will be used to accelerate Samotics’ expansion into the US market, expedite the rollout of new features, and further technological innovation in predictive maintenance.

In the last twelve months, Samotics more than doubled its employee headcount as its international client base expanded with the addition of leading industrial companies including Total, Henkel, Evonik and FrieslandCampina. To accommodate this growth, Samotics will soon relocate to larger headquarters.

Jasper Hoogeweegen, CEO at Samotics said: ""Samotics is working toward a future where 0% unplanned downtime will be the new norm for organizations worldwide. We are passionate about helping customers achieve their goals and strive to become the leading provider in predictive maintenance globally. Samotics’ new brand identity and recent investment provides a solid foundation for this. Our plans for 2021 are focused on empowering more customers across more industries with best-in-class smart asset monitoring and analytics.""

This development follows a number of strategic partnerships for Samotics in 2020. Samotics’ SAM4 system is now integrated into services from Schneider Electric, enabling customers across five continents to eliminate downtime, lower risk, decrease maintenance costs and reduce energy waste.

Samotics recently earned ISO 9001 and ISO 27001 certification as a sign of its commitment to quality, security and customer satisfaction.",https://samotics.com/news/introducing-samotics-semiotic-labs-rebrands-and-announces-new-investment,0
Samotics signs £7m asset monitoring deal with Southern Water,samotics-asset-deal-southern-water,"Tue, 02 Dec 2025 12:18:52 +0000",draft,post,News,[],"<a href=""https://www.southernwater.co.uk/"">Southern Water</a> has partnered with specialist technology company Samotics to deploy its SAM4 smart condition monitoring system at sites across southern England. The artificial intelligence (AI) powered technology uses <a href=""https://samotics.com/kb/electrical-signature-analysis/"">Electrical Signature Analysis (ESA)</a> to help predict when equipment in both wastewater and clean water networks is likely to fail, reducing the risk of service interruptions and environmental pollution.

The £7 million, six-year framework agreement, signed in September 2025, follows a successful one-year onsite trial that demonstrated SAM4’s effectiveness. During the trial, Samotics’ technology detected 63 equipment failures - including blockages, air locks, and mechanical faults - on submersible sewage pumps and other key assets across the sewage network and treatment works. This helped avoid an estimated £5 million in potential equipment damage and penalties.

Currently, 1458 critical Southern Water assets are being monitored by Samotics’ technology on around 600 sites, and the number is scheduled to increase in 2026.

John Penicud, managing director for wastewater at Southern Water said, “Unplanned failures of critical equipment can lead to a negative impact on our customers and the environment, and result in increased operational costs. Identifying issues early is critical to successful proactive maintenance.”

Tom Swain, Head of UK and Ireland at Samotics said, “We’re absolutely delighted to enter this long-term partnership with Southern Water, who continue to lead the industry in using advanced technologies to monitor equipment and prevent asset failure. This builds on our presence in the UK water sector and our strong track record in driving operational and maintenance efficiencies.

“This strategic initiative represents a major step forward in modernizing water infrastructure. It captures insights, drives efficiency, improves asset performance and resilience, and supports environmental sustainability.”

Samotics’ SAM4 system uses ESA to monitor industrial equipment by analyzing current and voltage signals in real-time, while AI interprets deviations from normal operation and classifies them into specific fault types. This means issues such as misaligned components, bearing wear, and pump blockages are quickly identified - even on hard-to-reach assets - helping predict and prevent equipment failure.

Water utility staff can manage alerts remotely on the SAM4 dashboard, deploying crews to prioritized sites and maintaining automatic records of assets, incidents and actions. By supporting these detections with human-in-the-loop validation, the system is proven to deliver a 97% accuracy rate, with fewer than 1% false positives.",https://samotics.com/news/samotics-asset-deal-southern-water,0
Meet Samotics at Maintec 2026 in Birmingham,meet-samotics-at-maintec-2026-in-birmingham,"Thu, 25 Sep 2025 11:14:52 +0000",draft,post,News,[],"<h2>🔧 Meet Samotics at Maintec 2026</h2>

<p>Samotics will be exhibiting at Maintec 2026, part of the UK’s largest festival of advanced manufacturing. Join us in June to connect with our team and discover how Electrical Signature Analysis and AI are transforming asset reliability, performance and energy efficiency. <h2>📍 Visit us at our booth</h2></p>

<p>We will be showcasing our latest solutions and are looking forward to meeting maintenance and operations leaders across industries. <h2>🎤 Speaking session</h2></p>

<p>Samotics will also take part in the Maintec conference programme with a presentation on smarter asset monitoring. More details on the session and timings will be shared closer to the event. <h2>🤝 Let’s connect</h2></p>

<p>If you are planning to attend Maintec 2026, visit us at our booth to learn more and meet the team. We will share further updates on our speaking slot as the programme is confirmed.</p>",https://samotics.com/events/meet-samotics-at-maintec-2026-in-birmingham,0
Meet Samotics at World Water-Tech Innovation Summit 2026 in London,meet-samotics-at-world-water-tech-innovation-summit-2026-in-london,"Thu, 25 Sep 2025 11:11:21 +0000",draft,post,News,[],"<h2>💧 Meet Samotics at World Water-Tech 2026</h2>

<p>Join Samotics at the World Water-Tech Innovation Summit in London on February 24-25, 2026. Our team will be on site to connect with water utility, infrastructure, and technology leaders who are working to strengthen reliability, performance, and sustainability across critical assets.  Whether you are exploring predictive maintenance or scaling AI-powered monitoring across your network, we would love to meet and exchange insights. <h2>📍 Visit us at our booth</h2></p>

<p>Visit us at booth 22 to see how Electrical Signature Analysis and AI are transforming condition monitoring in the water sector. Stop by to learn how Samotics helps utilities reduce downtime, cut energy waste, and extend asset life through continuous, non-invasive monitoring. <h2>🎤 Presentation highlight</h2></p>

<p>AI-powered asset monitoring: Delivering predictive intelligence for submerged pumps  📅 Tuesday February 24 | 🕑 11:50 am GMT | 📍 Main Stage, Auditorium 🎙️ Simon Jagers, Co-CEO and Founder of Samotics 🎙️ Simon Herrington, Engineering Performance Manager at Yorkshire Water  <em>Yorkshire Water’s submerged sewage pumps could not be monitored with traditional sensors, leaving the utility with no visibility, no early warning of failures, and a persistent pollution risk. By deploying Samotics’ SAM4 technology to monitor pump condition and performance, they eliminated pollution events, moved from reactive to predictive maintenance, and achieved significant energy savings. Join the talk  to learn how the solution was implemented, the operational changes it enabled, and the impact delivered across the network.</em> <h2>🏭 About World Water-Tech Innovation Summit London</h2></p>

<p>World Water-Tech is a global meeting place for utilities, regulators, technology providers, and investors working to address the most pressing challenges in water and wastewater management.  The event will feature expert speakers from across the global water industry; showcases of cutting edge solutions; insights into digital transformation and resilience strategies; and opportunities to network and build partnerships across the sector.</p>",https://samotics.com/events/meet-samotics-at-world-water-tech-innovation-summit-2026-in-london,0
Extend pump lifespan and save energy with SAM4’s new real-time pump curve,extend-pump-lifespan-with-real-time-pump-curve,"Thu, 25 Jun 2020 13:24:22 +0000",draft,post,News,[],"<p>Centrifugal pumps rarely die of old age. Erosion, cavitation and fluid turbulence cause pump seals, shafts, bearings and impellers to wear out fast. Poorly performing pumps also waste significant energy. The best defense against these hazards is to keep the system stable and the pump operating at its best efficiency point (BEP). As every pump operator knows, the pump performance curve tells you where that point is.  <img src=""https://samotics.com/wp-content/uploads/2023/10/pump-curve-theory_1400w.jpg"" alt="""" /> Figure 1. The pump curve is a visual tool for judging pump performance, including best practice zones and degradation risks when pumps operate outside them.          But just knowing the BEP doesn’t help, unless you have a way to track the pump’s actual operation in real time. <h2>Introducing SAM4’s new real-time pump curve</h2></p>

<p>Many manufacturers already use the SAM4 smart predictive maintenance system to monitor the health of their pumps (and other equipment). SAM4 uses AI-driven electrical signature analysis to detect more than 9 out of 10 developing failures up to five months in advance, so you can repair seals, shafts, bearings and impellers as soon as they start to degrade, when repairs are faster and cheaper.  This early warning can also help you diagnose underlying operational problems, such as a pump that’s overdimensioned, by alerting you to repeated failures in the same pump. But at Semiotic Labs we wanted to do better. We wanted to help our clients keep their pumps healthy in the first place—and help them identify all potential avenues to reduce energy use, now and in the future. So we’ve developed a tool to do just that. Meet SAM4’s new real-time pump performance dashboard!   <h2>Current + voltage + affinity laws = real-time pump insight</h2></p>

<p>A pump curve relates the pump’s performance to its physical design in a visual format that instantly shows you its ideal, acceptable and damage-prone operating ranges (as shown in figure 1 above). Thanks to the pump affinity laws, you can use the pump’s wheel speed and power consumption to track changes in head and flow as it operates. Wheel speed and power consumption, in turn, are directly related to the instantaneous current and voltage the pump’s motor is drawing. And current and voltage are precisely what SAM4 measures.  All this means that SAM4 can automatically plot the pump’s operation relative to its BEP in real time, using the data it’s already collecting to monitor the pump’s condition.         <h2>Independently validated</h2></p>

<p>External testing by pump consultant Oveducon confirmed that SAM4’s real-time pump curve is accurate and reliable. “Our testing showed SAM4’s calculations to accurately reflect centrifugal pump head and flow, particularly at the higher speeds in the 50 to 40 Hz frequency range where centrifugal pumps most commonly operate,” said Jos Overschie, Oveducon’s founder.  <img src=""https://samotics.com/wp-content/uploads/2023/10/Oveducon_curve_1400w-1.jpg"" alt="""" /> Figure 3. A chart from the witness test report written by external pump specialist Oveducon, which independently verified SAM4’s calculations in an ISO 9906 test environment.</p>",https://samotics.com/news/extend-pump-lifespan-with-real-time-pump-curve,2
Yorkshire Water awards £10M contract to Samotics to improve energy efficiency and operational resilience using real-time analytics,yorkshire-water-awards-10m-contract-to-samotics-to-improve-energy-efficiency-and-operational-resilience-using-real-time-analytics,"Thu, 23 Jun 2022 12:16:38 +0000",draft,post,News,[],"<strong>Leiden, The Netherlands, 23 June 2022 </strong>— Samotics, a leading provider of real-time actionable insights to eliminate industrial energy waste and unplanned downtime, has been selected by <a href=""https://www.yorkshirewater.com/"">Yorkshire Water</a> as its sole supplier of electrical signature analysis (ESA) until at least 2025, in a £10M contract win.

<p>The deal is part of Yorkshire Water’s Dynamic Maintenance program. In January 2022, two tenders were issued for two different condition-based monitoring (CBM) technologies: vibration and thermography, and ESA. ESA is a favored form of asset monitoring within the water industry as it enables the remote capture of high-quality performance and efficiency data. By analyzing the current and voltage signals via sensors in motor control cabinets, it bypasses the need to install sensors on, or even near, submerged and hard-to-reach assets.</p>

<p>The ESA tender focused on optimizing Yorkshire Water’s sewage network to ensure it delivers a reliable and safe service to its customers across Yorkshire and the Humber. In addition to sewage network optimization, the tender sought to protect and optimize high-risk, large energy-consuming assets with long lead times that are notoriously difficult and expensive to monitor with conventional means. To meet these requirements, Samotics will utilize among others its automated clogging detection tool, which detects early signs of clogging to prevent pollution incidents and damage to pumps.</p>

<p>After a competitive bid process, Yorkshire Water selected Samotics SAM4 as its ESA technology of choice. Samotics will monitor assets across the full sewage network, which is made up of over 1,000 stations, delivering services to 5.2 million customers and 140,000 businesses. The initial contract win is for 36 months, with the potential to extend by an additional 24 months.</p>

<p>SAM4 will also form a critical component of Yorkshire Water’s energy efficiency strategy – which aims to reduce electricity use by 28% by 2030 – as it provides full power and quality efficiency analysis across monitored assets. Utilizing these insights to optimize operational processes can reduce energy waste and CO2 emissions by up to 15%.</p>

<p>Matt Armitage, business transformation lead - dynamic asset maintenance, at Yorkshire Water said: “We’ve chosen Samotics as our sole supplier for ESA technology for the coming years because they have shown strong performance in the water industry and are the only company able to deliver this technology at scale”.</p>

<p>Jasper Hoogeweegen, CEO at Samotics said: “ESA is demonstrating clear value across the water industry, and we’re delighted that Yorkshire Water has selected Samotics to realize these benefits. Our SAM4 solutions will help to deliver a reliable service to Yorkshire Water’s customers while reducing costs and improving sustainability.”</p>",https://samotics.com/news/yorkshire-water-awards-10m-contract-to-samotics-to-improve-energy-efficiency-and-operational-resilience-using-real-time-analytics,0
Partnering with leading Italian water utility Gruppo SMAT,partnering-with-leading-italian-water-utility-gruppo-smat,"Thu, 23 Jan 2025 08:35:03 +0000",draft,post,News,[],"<p>Samotics is proud to announce the launch of a pilot project with <a href=""https://www.smatorino.it/en/smat-group/"">Gruppo SMAT</a>, a leading innovator in water resource management in Italy. As one of the first Italian companies to adopt electrical signature analysis (ESA) for condition monitoring, SMAT is taking a significant step toward improving asset reliability and energy efficiency in the water sector.  The project is focused on reducing energy consumption and preventing failures in critical water infrastructure. By leveraging SAM4, Samotics’ AI-driven ESA technology, SMAT will gain real-time insights into equipment performance, enabling proactive maintenance and reducing unplanned downtime.  Installation of the system was completed in just four weeks, with most assets successfully installed on the first attempt. Now that the hardware is in place, data collection has begun, and analysis is underway to assess the full impact of the solution.  This pilot project provides SMAT with a unique opportunity to evaluate the efficiency of <a href=""https://samotics.com/products/sam4-health"">SAM4</a> in improving asset reliability and energy optimization. By detecting faults early and identifying inefficiencies, the SAM4 not only reduces operational risks but also supports sustainability efforts by cutting unnecessary energy consumption.  Samotics looks forward to sharing insights from this collaboration as we continue to support water utilities worldwide in improving efficiency and reliability.</p>",https://samotics.com/news/partnering-with-leading-italian-water-utility-gruppo-smat,0
ABB partners with Samotics to expand its condition monitoring services,abb-samotics-partnership,"Thu, 22 Sep 2022 12:18:35 +0000",draft,post,News,[],"<ul>
<li>ABB and Samotics enter a strategic partnership to extend ABB’s asset health monitoring services to harsh and submersible environments</li>
</ul>

 	- ABB to acquire 10 percent stake in Samotics, leading provider of electrical signature analysis (ESA) technology for motor-driven industrial equipment

 	- Joint ambition is to reach next level of condition monitoring by co-developing advanced digital service solutions focused on energy efficiency and operational resilience

<strong>Leiden, The Netherlands, September 22, 2022</strong> - ABB and Samotics, a leading provider of ESA technology that is a high-growth scaleup company based in the Netherlands, have entered a strategic long-term partnership to provide enhanced condition monitoring services. The approach will leverage each company’s capabilities to deliver more insight into machine health and energy efficiency. As a first step, ABB will integrate Samotics’ plug-and-play monitoring solution into its digital portfolio. The financial terms of the agreement were not disclosed.

Samotics’ technology is complementary to the well-established ABB Ability™ Condition Monitoring service for powertrains, a sensor-based solution that analyzes the health and performance of rotating equipment. Samotics’ SAM4 technology, based on electrical signature analysis (ESA), will expand ABB’s application of asset health monitoring of motor-driven industrial equipment as it does not rely on mounting sensors in the field. This means that SAM4 can be deployed on machines in harsh and submerged environments.

Adrian Guggisberg, President of ABB Motion Services said: “Our strategy is to build an ecosystem with leading service providers who can contribute to our customers’ overall success. With Samotics, we share the ambition to co-develop digital services that will offer even greater insight across a wider range of applications to help our customers taking better decisions. The partnership will also create even more value from digital service solutions to grow our annual recurring revenues.”

Jasper Hoogeweegen, CEO of Samotics said: “Entering into a strategic partnership with ABB will open doors with potential customers around the world and help us scale our business. At the same time, we share a mindset and commitment to help solve reliability and energy efficiency challenges.”

Ultimately, developing a system that uses both datasets will provide industrial operators with a more detailed view of asset health so that they can make better decisions to optimize maintenance, boost reliability and reduce downtime.

Samotics has established SAM4 as a robust and scalable system. It is already being implemented across the wastewater and water, steel, and chemical sectors and has established a fast-growing base with thousands of assets monitored.

ABB plans to roll out Samotics' technology to customers before the end of 2022 as part of its growing service portfolio for rotating equipment.
###

<h3>About Samotics</h3>

<p>Samotics is a leading provider of real-time actionable insights to optimize performance and energy efficiency of AC motors and rotating equipment. An expert team of data scientists, software developers and technical specialists has developed an AI-driven platform that supports global industrial companies in reducing energy waste and unplanned downtime. <h3>About ABB</h3></p>

<p>ABB (ABBN: SIX Swiss Ex) is a leading global technology company that energizes the transformation of society and industry to achieve a more productive, sustainable future. By connecting software to its electrification, robotics, automation and motion portfolio, ABB pushes the boundaries of technology to drive performance to new levels. With a history of excellence stretching back more than 130 years, ABB's succes is driven by about 105,000 talented employees in over 100 countries. <a href=""https://www.abb.com/"">www.abb.com</a>       <h3>About ABB Technology Ventures (ATV)</h3></p>

<p>ABB Technology Ventures (ATV) is the venture capital unit of ABB (NYSE:ABB). ATV looks for breakthrough technology companies aligned with ABB's goal to write the future of industrial digitalization. Since its formation in 2009, ATV has deployed around $300 million into startups spanning a range of sectors including, robotics, industrial IoT, AI/machine learning, energy transition, cybersecurity, electric mobility, smart buildings, and distributed energy. <a href=""https://www.abb.com/ventures"">www.abb.com/ventures</a></p>",https://samotics.com/news/abb-samotics-partnership,0
Schneider Electric and Samotics announce partnership,schneider-electric-and-samotics-announce-partnership,"Thu, 15 Oct 2020 14:39:59 +0000",draft,post,News,[],"<ul>
<li><strong>Strategic partnership provides customers with an expanded digital service to now support rotating equipment assets.</strong></li>
</ul>

 	- <strong>Expands portfolio of condition-based digital services for most critical assets along your entire electrical system, from utility entry downstream to rotating equipment powering your processes.</strong>

 	- <strong>Provides operations and maintenance managers one dashboard and digital service team, through Schneider’s Connected Service Hub, for a single view of the health of a broad portfolio of critical assets.</strong>

<strong>LEIDEN, THE NETHERLANDS — October 15, 2020 —</strong> Schneider Electric, the leader in digital transformation of energy management and automation, and Semiotic Labs, a provider of an AI-driven predictive maintenance solution for AC motors and rotating equipment, have signed a partnership agreement. This agreement will broaden Schneider’s managed service offering to now support the monitoring of rotating equipment including induction motors, pumps, conveyors and compressors.

This expanded digital service enables the implementation of an optimal condition-based maintenance strategy for critical motors, vital to the reduction of costly unplanned process downtime. The integration of Semiotic Labs’ predictive analytics into Schneider’s EcoStruxure Asset Advisor platform enables the prediction of upcoming failures up to six months in advance, thereby giving maintenance teams the time they need to resolve potential failures before they happen. The expanded service gives plant and operations managers a unified user experience and remote expert service team, through Schneider’s Connected Service Hub, for a single view of the health of a broad portfolio of critical, multi-site assets.
> We know that enabling resiliency by minimizing costly unplanned downtime and on-site interventions is paramount to driving higher operational efficiency. This new partnership with Semiotic Labs expands our digital service offering to now enable condition-based monitoring of rotating equipment, an asset class deemed highly critical by our customers.
> 
> <strong>Stephane Maravel, SVP for Digital Services, Schneider Electric</strong>

<p>Semiotic Labs’ SAM4 system delivers market-leading accuracy, offering the highest levels of savings due to the innovative AI-based technology that uses electrical signals and the data fingerprint of AC motors and other rotating equipment to monitor and analyze the condition of critical plant assets, enabling reliable and early prediction of developing faults. In contrast to traditional, vibration-based solutions, SAM4 operates based on sensors installed directly inside the motor control cabinet – not on the asset itself. Because of this, the solution is a good complement to Schneider’s broad portfolio and installed base of motor management assets, and leverages Schneider’s expertise across the electrical domain.  Through this tight integration, EcoStruxure Asset Advisor powered by SAM4 analytics provides Schneider customers with robust asset reliability. SAM4’s advanced machine learning algorithms also provide performance and energy insights that drive improved asset management efficiency and effectiveness. > This partnership is great news for Schneider Electric customers who are looking to increase uptime and decrease energy waste. It puts customers in a position to prevent machine failures and significantly reduce energy usage. >  > <strong>Jasper Hoogeweegen, CEO, Semiotic Labs</strong></p>",https://samotics.com/news/schneider-electric-and-samotics-announce-partnership,0
Meet Samotics at SPE Europe Subsurface Conference,meet-samotics-at-spe-europe-subsurface-conference,"Thu, 05 Feb 2026 14:39:09 +0000",draft,post,News,[],"<h2>💧 Meet Samotics at SPE Europe Subsurface Conference</h2>

<p>Samotics will be attending the SPE Europe Subsurface Conference. Our team will be on site to connect with energy and subsurface professionals focused on improving reliability, performance, and sustainability across critical assets.  Whether you are exploring predictive maintenance approaches or looking to apply AI driven condition monitoring in complex subsurface and industrial environments, we would love to exchange insights. <h2>🏭 About SPE Europe Subsurface Conference</h2></p>

<p>The SPE Europe Subsurface Conference brings together engineers, operators, and technology providers from across the subsurface and energy community.  The event focuses on subsurface engineering, asset performance, digital innovation, and strategies to support more efficient and resilient operations across the energy sector. <h2>🤝 Let’s connect</h2></p>

<p>If you are attending the SPE Europe Subsurface Conference and would like to discuss smarter asset monitoring and predictive maintenance for complex industrial assets, we would love to connect. More details will be shared closer to the event.</p>",https://samotics.com/events/meet-samotics-at-spe-europe-subsurface-conference,0
Meet Samotics at Global Water Summit 2026,meet-samotics-at-global-water-summit-2026,"Thu, 05 Feb 2026 14:31:12 +0000",draft,post,News,[],"<h2>💧 Meet Samotics at Global Water Summit 2026</h2>

<p>Samotics will be attending the Global Water Summit 2026 in Madrid. Our team will be on site to connect with water sector leaders and industry professionals focused on improving the reliability, performance, and sustainability of critical water infrastructure.  Whether you are exploring predictive maintenance strategies or looking to scale AI driven condition monitoring across your operations, we would love to exchange insights. <h2>🏭 About Global Water Summit</h2></p>

<p>Global Water Summit is an international event bringing together utilities, policymakers, technology providers, and industry experts from across the global water sector.  The summit focuses on key challenges shaping the future of water management, including resilience, asset performance, digital transformation, and sustainability. <h2>🤝 Let’s connect</h2></p>

<p>If you are attending Global Water Summit 2026 and would like to discuss smarter asset monitoring and predictive maintenance for water infrastructure, we would love to connect. More details will be shared closer to the event.</p>",https://samotics.com/events/meet-samotics-at-global-water-summit-2026,0
Meet Samotics at Utility Week Live 2026,meet-samotics-at-utility-week-live-2026,"Thu, 05 Feb 2026 14:27:03 +0000",draft,post,News,[],"<h2>💧 Meet Samotics at Utility Week Live 2026</h2>

<p>Samotics will be attending Utility Week Live 2026 in Birmingham. Our team will be on site to connect with utility leaders and industry professionals exploring how to improve reliability, performance, and sustainability across critical infrastructure.  Whether you are at the early stages of digital transformation or looking to scale AI driven asset monitoring across your network, we would love to exchange insights. <h2>🏭 About Utility Week Live</h2></p>

<p>Utility Week Live is one of the leading UK events for the utilities sector, bringing together water, energy, and infrastructure professionals from across the industry.  The event focuses on the challenges and opportunities shaping the future of utilities, including asset management, digital transformation, resilience, and sustainability. <h2>🤝 Let’s connect</h2></p>

<p>If you are attending Utility Week Live 2026 and would like to discuss smarter asset monitoring and predictive maintenance for critical infrastructure, we would love to connect. More details will be shared closer to the event.</p>",https://samotics.com/events/meet-samotics-at-utility-week-live-2026,0
Samotics secures €20 million EIB financing,samotics-secures-20-million-eib-financing,"Mon, 27 Jan 2025 12:12:50 +0000",draft,post,News,[],"<ul>
<li><strong>Netherlands-based leader in electrical data analytics for condition and energy efficiency monitoring signs €20 million financing with European Investment Bank.</strong></li>
</ul>

 	- <strong>Samotics will use the funds to accelerate the research and development on its technology, which can boost reliability and energy efficiency in electrical motors using AI.</strong>

 	- <strong>The EIB financing is supported by the European Commission under its InvestEU initiative.</strong>

<p>Dutch-based electrical data analytics company Samotics has signed a €20 million financing agreement with the European Investment Bank (EIB) to accelerate its research and development activities. The EIB's investment will enhance the company's solutions regarding the monitoring of machine health and energy efficiency, while accelerating work on its next-generation integration solution, planned for launch this year. The funding aligns with Samotics' mission to make industries for reliable, efficient, and sustainable.  The EIB Group wants to accelerate digitalisation and innovation in Industry 4.0 related technology, such as artificial intelligence and microchips, as this kind of innovation is key to Europe’s green and digital transitions, and crucial in ensuring its technological and strategic autonomy. Reliability and energy efficiency are instrumental for Europe’s public and private efforts for decarbonisation and sustainability across different sectors. The EIB’s financing benefits from the backing of the “Future Tech” guarantee within the InvestEU initiative of the European Commission.  *“This is one those applications where the use of artificial intelligence can really make a difference.“ stated EIB Vice President Robert de Groot. “It highlights that modern challenges require modern solutions, and this intelligent way to pre-empting problems and optimising energy efficiency is an important element in our decarbonisation journey. As part of our commitment to supporting technology and innovations critical for Europe’s competitiveness, we are proud to back Samotics.”.  *  <em>“This funding from the EIB highlights the trust placed in our technology and its potential to revolutionise industrial reliability and sustainability. It’s a defining moment for Samotics as we further accelerate our growth and innovation journey,”</em> said <strong>Jasper Hoogeweegen</strong>, CEO of Samotics.  The electrical signature analysis (ESA) that Samotics technology applies, relies on the principle that subtle changes in the operational characteristics of an electrical motor, often occurring before a failure, impact the machine’s magnetic field. This affects the supply voltage and operating current, and by using various analytical techniques, ESA provides a comprehensive overview of the entire powertrain, from motor to transmission to load, to accurately predict faults.  Samotics’ system specifically focuses on AI driven monitoring and analysis to predict malfunctioning, detect energy inefficiencies and provide actionable recommendations. The system can be installed directly in the electric cabinet, avoiding the need to access the often-inaccessible motors. The predictive analytics for malfunction detection are vital, as these motors typically support critical infrastructure where unplanned downtime is unacceptable, and the costs of complete failure are high. Additionally, identifying and correcting energy inefficiencies can significantly reduce operating costs. <h2>Background information</h2></p>

<p>The <strong>European Investment Bank (EIB)</strong> is the long-term lending institution of the European Union, owned by its Member States. The Netherlands owns a 5,2% share of the EIB. It makes long-term finance available for sound investment in order to contribute towards EU policy goals and national priorities. More than 90% of its activity is in Europe. Over the last ten years, the EIB has made available more than €27 billion in financing for Dutch projects in various sectors, including research & development, sustainable mobility, drinking water, healthcare and SMEs. The EIB will announce its 2024 annual figures on January 30th 2025.  <strong>The InvestEU</strong> programme provides the European Union with crucial long-term funding by leveraging substantial private and public funds in support of a sustainable recovery. It also helps mobilise private investment for EU policy priorities, such as the European Green Deal and the digital transition. InvestEU brings together under one roof the multitude of EU financial instruments previously available to support investment in the European Union, making funding for investment projects in Europe simpler, more efficient and more flexible. The programme consists of three components: the InvestEU Fund, the InvestEU Advisory Hub and the InvestEU Portal. The InvestEU Fund is deployed through implementing partners who will invest in projects using the EU budget guarantee of €26.2 billion. The entire budget guarantee will back the investment projects of the implementing partners, increase their risk-bearing capacity and thus mobilise at least €372 billion in additional investment.  <strong>Samotics</strong> is a leading company in electrical data analytics for condition and energy efficiency monitoring. It has developed a predictive maintenance and energy efficiency optimisation solution for industrial companies based on Electrical Signature Analysis. The company's system specifically focuses on monitoring and analysing electric motors to detect energy inefficiencies and predict malfunctioning through Artificial Intelligence driven recommendations.  <strong>Press contacts:</strong> EIB: Tim Smit | +352 691 286423 | t.smit@eib.org Samotics: Filippo Irdi | +31 6 12 91 25 50 | filippoirdi@samotics.com</p>",https://samotics.com/news/samotics-secures-20-million-eib-financing,0
